GRE_Score,TOEFL_Score,University Rating,CGPA,SOP,chance
337,118,4,9.65,4.5,0.92
324,107,4,8.87,4,0.76
316,104,3,8,3,0.72
322,110,3,8.67,3.5,0.8
314,103,2,8.21,2,0.65
330,115,5,9.34,4.5,0.9
321,109,3,8.2,3,0.75
308,101,2,7.9,3,0.68
302,102,1,8,2,0.5
323,108,3,8.6,3.5,0.45
325,106,3,8.4,3.5,0.52
327,111,4,9,4,0.84
328,112,4,9.1,4,0.78
307,109,3,8,4,0.62
311,104,3,8.2,3.5,0.61
314,105,3,8.3,3.5,0.54
317,107,3,8.7,4,0.66
319,106,3,8,4,0.65
318,110,3,8.8,4,0.63
303,102,3,8.5,3.5,0.62
312,107,3,7.9,3,0.64
325,114,4,8.4,3,0.7
328,116,5,9.5,5,0.94
334,119,5,9.7,5,0.95
336,119,5,9.8,4,0.97
340,120,5,9.6,4.5,0.94
322,109,5,8.8,4.5,0.76
298,98,2,7.5,1.5,0.44
295,93,1,7.2,2,0.46
310,99,2,7.3,1.5,0.54
300,97,2,8.1,3,0.65
327,103,3,8.3,4,0.74
338,118,4,9.4,3,0.91
340,114,5,9.6,4,0.9
331,112,5,9.8,4,0.94
320,110,5,9.2,5,0.88
299,106,2,8.4,4,0.64
300,105,1,7.8,1,0.58
304,105,1,7.5,3,0.52
307,108,2,7.7,4,0.48
308,110,3,8,3.5,0.46
316,105,2,8.2,2.5,0.49
313,107,2,8.5,2.5,0.53
332,117,4,9.1,4.5,0.87
326,113,5,9.4,4.5,0.91
322,110,5,9.1,5,0.88
329,114,5,9.3,4,0.86
339,119,5,9.7,4.5,0.89
321,110,3,8.85,3.5,0.82
327,111,4,8.4,3,0.78
313,98,3,8.3,2.5,0.76
312,100,2,7.9,1.5,0.56
334,116,4,8,4,0.78
324,112,4,8.1,4,0.72
322,110,3,8,3,0.7
320,103,3,7.7,3,0.64
316,102,3,7.4,2,0.64
298,99,2,7.6,4,0.46
300,99,1,6.8,3,0.36
311,104,2,8.3,2,0.42
309,100,2,8.1,3,0.48
307,101,3,8.2,4,0.47
304,105,2,8.2,3,0.54
315,107,2,8.5,4,0.56
325,111,3,8.7,3,0.52
325,112,4,8.92,3.5,0.55
327,114,3,9.02,3,0.61
316,107,2,8.64,3.5,0.57
